Name,SID,Height,Weight,BaseEXP,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
bulbasaur,1,7,69,64,Grass,Poison,45.0,49.0,49.0,65.0,65.0,45.0
ivysaur,2,10,130,142,Grass,Poison,60.0,62.0,63.0,80.0,80.0,60.0
venusaur,3,20,1000,236,Grass,Poison,80.0,82.0,83.0,100.0,100.0,80.0
charmander,4,6,85,62,Fire,None,39.0,52.0,43.0,60.0,50.0,65.0
charmeleon,5,11,190,142,Fire,None,58.0,64.0,58.0,80.0,65.0,80.0
charizard,6,17,905,240,Fire,Flying,78.0,84.0,78.0,109.0,85.0,100.0
squirtle,7,5,90,63,Water,None,44.0,48.0,65.0,50.0,64.0,43.0
wartortle,8,10,225,142,Water,None,59.0,63.0,80.0,65.0,80.0,58.0
blastoise,9,16,855,239,Water,None,79.0,83.0,100.0,85.0,105.0,78.0
caterpie,10,3,29,39,Bug,None,45.0,30.0,35.0,20.0,20.0,45.0
metapod,11,7,99,72,Bug,None,50.0,20.0,55.0,25.0,25.0,30.0
butterfree,12,11,320,178,Bug,Flying,60.0,45.0,50.0,90.0,80.0,70.0
weedle,13,3,32,39,Bug,Poison,40.0,35.0,30.0,20.0,20.0,50.0
kakuna,14,6,100,72,Bug,Poison,45.0,25.0,50.0,25.0,25.0,35.0
beedrill,15,10,295,178,Bug,Poison,65.0,90.0,40.0,45.0,80.0,75.0
pidgey,16,3,18,50,Normal,Flying,40.0,45.0,40.0,35.0,35.0,56.0
pidgeotto,17,11,300,122,Normal,Flying,63.0,60.0,55.0,50.0,50.0,71.0
pidgeot,18,15,395,216,Normal,Flying,83.0,80.0,75.0,70.0,70.0,101.0
rattata,19,3,35,51,Normal,None,30.0,56.0,35.0,25.0,35.0,72.0
raticate,20,7,185,145,Normal,None,55.0,81.0,60.0,50.0,70.0,97.0
spearow,21,3,20,52,Normal,Flying,40.0,60.0,30.0,31.0,31.0,70.0
fearow,22,12,380,155,Normal,Flying,65.0,90.0,65.0,61.0,61.0,100.0
ekans,23,20,69,58,Poison,None,35.0,60.0,44.0,40.0,54.0,55.0
arbok,24,35,650,157,Poison,None,60.0,85.0,69.0,65.0,79.0,80.0
pikachu,25,4,60,112,Electric,None,35.0,55.0,40.0,50.0,50.0,90.0
raichu,26,8,300,218,Electric,None,60.0,90.0,55.0,90.0,80.0,110.0
sandshrew,27,6,120,60,Ground,None,50.0,75.0,85.0,20.0,30.0,40.0
sandslash,28,10,295,158,Ground,None,75.0,100.0,110.0,45.0,55.0,65.0
nidorina,30,8,200,128,Poison,None,70.0,62.0,67.0,55.0,55.0,56.0
nidoqueen,31,13,600,227,Poison,Ground,90.0,92.0,87.0,75.0,85.0,76.0
nidorino,33,9,195,128,Poison,None,61.0,72.0,57.0,55.0,55.0,65.0
nidoking,34,14,620,227,Poison,Ground,81.0,102.0,77.0,85.0,75.0,85.0
clefairy,35,6,75,113,Fairy,None,70.0,45.0,48.0,60.0,65.0,35.0
clefable,36,13,400,217,Fairy,None,95.0,70.0,73.0,95.0,90.0,60.0
